Car_Year,Car_Model,Car_Price,Car_Kms,Car_Fuel,Car_Location
2016,['Volkswagen Polo GT TSI'],"6,25,000","48,000 KMs",Petrol,Delhi
2012,['Hyundai Elantra 1.8 SX MT'],"5,00,000","70,000 KMs",Petrol,Delhi
2016,['Hyundai i10 1.1L iRDE Magna Special Edition'],"3,75,000","61,000 KMs",Petrol,Delhi
2019,['Tata Tiago Revotron XZ'],"4,75,000","11,733 KMs",Petrol,Delhi
2015,['Mahindra XUV500 W8 [2015-2017]'],"6,99,000","80,000 KMs",Diesel,"Faridabad
 Delivery available in Delhi"
2016,['Hyundai Verna 1.6 CRDI SX (O) AT'],"7,75,000","37,555 KMs",Diesel,Delhi
2018,['Maruti Suzuki Vitara Brezza ZDi Plus AGS'],"9,50,000","16,000 KMs",Diesel,Delhi
2019,['Hyundai Santro Magna [2018-2020]'],"4,95,000","32,957 KMs",Petrol,Delhi
2014,['Audi A4 2.0 TDI (143bhp)'],"14,75,000","16,940 KMs",Diesel,Delhi
2020,['Land Rover Range Rover Velar 2.0 R-Dynamic SE Diesel 180'],"72,00,000","42,000 KMs",Diesel,Delhi
2009,['Audi A6 3.0 TDI quattro Premium'],"9,90,000","45,000 KMs",Diesel,Delhi
2013,['Maruti Suzuki Estilo LXi BS-IV'],"2,15,000","56,567 KMs",Petrol,Delhi
2009,['Hyundai Santro Xing GLS'],"1,50,000","43,000 KMs",Petrol,Delhi
2015,['Toyota Innova 2.5 G BS IV 7 STR'],"9,25,000","7,90,000 KMs",Diesel,Delhi
2014,['Hyundai Grand i10 Magna 1.2 Kappa VTVT [2013-2016]'],"3,65,000","51,000 KMs",Petrol,Delhi
2013,['Hyundai i20 Magna 1.4 CRDI'],"2,65,000","68,010 KMs",Diesel,"Ghaziabad
 Delivery available in Delhi"
2018,['Maruti Suzuki Dzire VXi'],"5,95,000","19,013 KMs",Petrol,"Ghaziabad
 Delivery available in Delhi"
2014,['Maruti Suzuki Alto 800 Vxi'],"2,50,000","4,800 KMs",Petrol,Delhi
2017,['Maruti Suzuki Dzire ZXi Plus'],"5,85,000","14,500 KMs",Petrol,Delhi
2018,['Toyota Innova Crysta 2.8 GX AT 7 STR [2016-2020]'],"15,95,000","82,569 KMs",Diesel,Delhi
2019,['Hyundai Elite i20 Asta 1.2 (O) CVT [2019-2020]'],"8,80,000","5,000 KMs",Petrol,Delhi
2017,['Maruti Suzuki Ciaz Zeta 1.4 MT'],"7,35,000","42,000 KMs",Petrol,Delhi
2016,['Ford EcoSport Titanium 1.5L TDCi'],"5,50,000","49,153 KMs",Diesel,Delhi
2016,['Datsun redi-GO T [2016-2019]'],"2,45,000","40,822 KMs",Petrol,Delhi
2017,['Volkswagen Polo Allstar 1.2 (P)'],"5,25,000","27,168 KMs",Petrol,Delhi
2014,['Maruti Suzuki Swift DZire VDI'],"3,75,000","57,000 KMs",Diesel,Delhi
2016,['Maruti Suzuki Celerio ZXi AMT [2019-2020]'],"4,00,000","33,577 KMs",Petrol,Delhi
2015,['Maruti Suzuki Alto K10 VXi (O) [2014-2019]'],"2,70,000","28,765 KMs",Petrol,Delhi
2012,['Honda Brio S MT'],"2,95,000","41,000 KMs",Petrol,"Noida
 Delivery available in Delhi"
2015,['Honda Jazz V Petrol'],"4,85,000","42,000 KMs",Petrol,"Noida
 Delivery available in Delhi"
2014,['Ford EcoSport Titanium 1.5 TDCi'],"4,95,000","78,000 KMs",Diesel,"Noida
 Delivery available in Delhi"
2010,['Maruti Suzuki Wagon R 1.0 VXi'],"1,65,000","70,000 KMs",Petrol,Delhi
2016,['Volkswagen Polo GT TSI'],"6,25,000","48,000 KMs",Petrol,Delhi
2012,['Hyundai Elantra 1.8 SX MT'],"5,00,000","70,000 KMs",Petrol,Delhi
2013,['Hyundai Eon 1.0 Kappa Magna + [2014-2016]'],"2,30,000","64,717 KMs",Petrol,"Noida
 Delivery available in Delhi"
2014,['Mercedes-Benz M-Class ML 350 CDI'],"23,99,000","70,000 KMs",Diesel,"Faridabad
 Delivery available in Delhi"
2016,['Renault Duster 110 PS RXL 4X2 AMT [2016-2017]'],"5,99,000","68,000 KMs",Diesel,"Faridabad
 Delivery available in Delhi"
2014,['Hyundai Grand i10 Magna 1.2 Kappa VTVT [2013-2016]'],"3,65,000","40,000 KMs",Petrol,"Noida
 Delivery available in Delhi"
2019,['Tata Tiago Revotron XZ'],"4,75,000","11,733 KMs",Petrol,Delhi
2016,['Ford Mustang GT Fastback 5.0L v8'],"73,00,000","23,000 KMs",Petrol,Delhi
2014,['Maruti Suzuki Ertiga VDi'],"5,50,000","98,500 KMs",Diesel,"Lucknow
 Delivery available in Delhi"
2020,['Mercedes-Benz C-Class C 220d Progressive [2018-2019]'],"41,99,000","20,600 KMs",Diesel,"Gurgaon
 Delivery available in Delhi"
2013,['Maruti Suzuki Estilo LXi BS-IV'],"2,15,000","56,567 KMs",Petrol,Delhi
2015,['Toyota Innova 2.5 G BS IV 7 STR'],"9,25,000","7,90,000 KMs",Diesel,Delhi
2009,['Hyundai Santro Xing GLS'],"1,50,000","43,000 KMs",Petrol,Delhi
2014,['Hyundai Grand i10 Magna 1.2 Kappa VTVT [2013-2016]'],"3,65,000","51,000 KMs",Petrol,Delhi
2018,['Maruti Suzuki Dzire VXi'],"5,95,000","19,013 KMs",Petrol,"Ghaziabad
 Delivery available in Delhi"
2013,['Hyundai i20 Magna 1.4 CRDI'],"2,65,000","68,010 KMs",Diesel,"Ghaziabad
 Delivery available in Delhi"
2017,['Maruti Suzuki Ciaz Zeta 1.4 MT'],"7,35,000","42,000 KMs",Petrol,Delhi
2016,['Ford EcoSport Titanium 1.5L TDCi'],"5,50,000","49,153 KMs",Diesel,Delhi
2016,['Datsun redi-GO T [2016-2019]'],"2,45,000","40,822 KMs",Petrol,Delhi
2015,['Maruti Suzuki Alto K10 VXi (O) [2014-2019]'],"2,70,000","28,765 KMs",Petrol,Delhi
2012,['Honda Brio S MT'],"2,95,000","41,000 KMs",Petrol,"Noida
 Delivery available in Delhi"
2017,['Volkswagen Polo Allstar 1.2 (P)'],"5,25,000","27,168 KMs",Petrol,Delhi
2014,['Maruti Suzuki Swift DZire VDI'],"3,75,000","57,000 KMs",Diesel,Delhi
2016,['Maruti Suzuki Celerio ZXi AMT [2019-2020]'],"4,00,000","33,577 KMs",Petrol,Delhi
2015,['Honda Jazz V Petrol'],"4,85,000","42,000 KMs",Petrol,"Noida
 Delivery available in Delhi"
2014,['Ford EcoSport Titanium 1.5 TDCi'],"4,95,000","78,000 KMs",Diesel,"Noida
 Delivery available in Delhi"
2019,['Hyundai Elite i20 Asta 1.2 (O) CVT [2019-2020]'],"8,80,000","5,000 KMs",Petrol,Delhi
2014,['Maruti Suzuki Alto 800 Vxi'],"2,50,000","4,800 KMs",Petrol,Delhi
2018,['Toyota Innova Crysta 2.8 GX AT 7 STR [2016-2020]'],"15,95,000","82,569 KMs",Diesel,Delhi
2017,['Maruti Suzuki Dzire ZXi Plus'],"5,85,000","14,500 KMs",Petrol,Delhi
2016,['Volkswagen Polo GT TSI'],"6,25,000","48,000 KMs",Petrol,Delhi
2012,['Hyundai Elantra 1.8 SX MT'],"5,00,000","70,000 KMs",Petrol,Delhi
2016,['Hyundai i10 1.1L iRDE Magna Special Edition'],"3,75,000","61,000 KMs",Petrol,Delhi
2016,['Renault Kwid RXT [2015-2019]'],"2,65,000","66,170 KMs",Petrol,"Noida
 Delivery available in Delhi"
2019,['Tata Tiago Revotron XZ'],"4,75,000","11,733 KMs",Petrol,Delhi
2017,['Mercedes-Benz GLE 250 d'],"45,00,000","45,000 KMs",Diesel,Delhi
2019,['Hyundai Creta E Plus 1.6 Petrol'],"10,00,000","16,000 KMs",Petrol,Delhi
2014,['Mercedes-Benz B-Class B180 Sports'],"13,75,000","38,000 KMs",Petrol,Delhi
2017,['Mahindra XUV500 W4 1.99'],"8,75,000","65,000 KMs",Diesel,Delhi
2014,['Toyota Fortuner 4x2 AT'],"14,40,000","1,37,000 KMs",Diesel,Delhi
2012,['Honda City 1.5 V MT'],"4,25,000","56,000 KMs",Petrol,Delhi
2013,['Maruti Suzuki Estilo LXi BS-IV'],"2,15,000","56,567 KMs",Petrol,Delhi
2009,['Hyundai Santro Xing GLS'],"1,50,000","43,000 KMs",Petrol,Delhi
2015,['Toyota Innova 2.5 G BS IV 7 STR'],"9,25,000","7,90,000 KMs",Diesel,Delhi
2014,['Hyundai Grand i10 Magna 1.2 Kappa VTVT [2013-2016]'],"3,65,000","51,000 KMs",Petrol,Delhi
2013,['Hyundai i20 Magna 1.4 CRDI'],"2,65,000","68,010 KMs",Diesel,"Ghaziabad
 Delivery available in Delhi"
2018,['Maruti Suzuki Dzire VXi'],"5,95,000","19,013 KMs",Petrol,"Ghaziabad
 Delivery available in Delhi"
2014,['Maruti Suzuki Alto 800 Vxi'],"2,50,000","4,800 KMs",Petrol,Delhi
2017,['Maruti Suzuki Dzire ZXi Plus'],"5,85,000","14,500 KMs",Petrol,Delhi
2018,['Toyota Innova Crysta 2.8 GX AT 7 STR [2016-2020]'],"15,95,000","82,569 KMs",Diesel,Delhi
2019,['Hyundai Elite i20 Asta 1.2 (O) CVT [2019-2020]'],"8,80,000","5,000 KMs",Petrol,Delhi
2017,['Maruti Suzuki Ciaz Zeta 1.4 MT'],"7,35,000","42,000 KMs",Petrol,Delhi
2016,['Ford EcoSport Titanium 1.5L TDCi'],"5,50,000","49,153 KMs",Diesel,Delhi
2016,['Datsun redi-GO T [2016-2019]'],"2,45,000","40,822 KMs",Petrol,Delhi
2017,['Volkswagen Polo Allstar 1.2 (P)'],"5,25,000","27,168 KMs",Petrol,Delhi
2014,['Maruti Suzuki Swift DZire VDI'],"3,75,000","57,000 KMs",Diesel,Delhi
2016,['Maruti Suzuki Celerio ZXi AMT [2019-2020]'],"4,00,000","33,577 KMs",Petrol,Delhi
2015,['Maruti Suzuki Alto K10 VXi (O) [2014-2019]'],"2,70,000","28,765 KMs",Petrol,Delhi
2012,['Honda Brio S MT'],"2,95,000","41,000 KMs",Petrol,"Noida
 Delivery available in Delhi"
2015,['Honda Jazz V Petrol'],"4,85,000","42,000 KMs",Petrol,"Noida
 Delivery available in Delhi"
2014,['Ford EcoSport Titanium 1.5 TDCi'],"4,95,000","78,000 KMs",Diesel,"Noida
 Delivery available in Delhi"
2010,['Maruti Suzuki Wagon R 1.0 VXi'],"1,65,000","70,000 KMs",Petrol,Delhi
2016,['Volkswagen Polo GT TSI'],"6,25,000","48,000 KMs",Petrol,Delhi
2012,['Hyundai Elantra 1.8 SX MT'],"5,00,000","70,000 KMs",Petrol,Delhi
2014,['Audi A3 40 TFSI Premium'],"15,75,000","48,000 KMs",Petrol,Delhi
2016,['Renault Kwid RXT [2015-2019]'],"2,65,000","66,170 KMs",Petrol,"Noida
 Delivery available in Delhi"
2013,['Maruti Suzuki Alto 800 Lxi'],"2,25,000","41,360 KMs",Petrol,"Noida
 Delivery available in Delhi"
2013,['Maruti Suzuki Estilo LXi BS-IV'],"2,15,000","56,567 KMs",Petrol,Delhi
2015,['Maruti Suzuki Swift VXi'],"4,25,000","54,000 KMs",Petrol,Delhi
2018,['Hyundai Creta 1.6 SX Plus Petrol'],"13,00,000","15,000 KMs",Petrol,Delhi
2018,['Skoda Octavia 1.8 TSI L&K'],"19,00,000","42,000 KMs",Petrol,Delhi
2019,['Audi A4 35 TDI Premium Plus'],"31,95,000","4,000 KMs",Diesel,Delhi
2019,['Tata Tiago Revotron XZ'],"4,75,000","11,733 KMs",Petrol,Delhi
2009,['Hyundai Santro Xing GLS'],"1,50,000","43,000 KMs",Petrol,Delhi
2015,['Toyota Innova 2.5 G BS IV 7 STR'],"9,25,000","7,90,000 KMs",Diesel,Delhi
2014,['Hyundai Grand i10 Magna 1.2 Kappa VTVT [2013-2016]'],"3,65,000","51,000 KMs",Petrol,Delhi
2013,['Hyundai i20 Magna 1.4 CRDI'],"2,65,000","68,010 KMs",Diesel,"Ghaziabad
 Delivery available in Delhi"
2018,['Maruti Suzuki Dzire VXi'],"5,95,000","19,013 KMs",Petrol,"Ghaziabad
 Delivery available in Delhi"
2014,['Maruti Suzuki Alto 800 Vxi'],"2,50,000","4,800 KMs",Petrol,Delhi
2017,['Maruti Suzuki Dzire ZXi Plus'],"5,85,000","14,500 KMs",Petrol,Delhi
2018,['Toyota Innova Crysta 2.8 GX AT 7 STR [2016-2020]'],"15,95,000","82,569 KMs",Diesel,Delhi
2019,['Hyundai Elite i20 Asta 1.2 (O) CVT [2019-2020]'],"8,80,000","5,000 KMs",Petrol,Delhi
2017,['Maruti Suzuki Ciaz Zeta 1.4 MT'],"7,35,000","42,000 KMs",Petrol,Delhi
2016,['Ford EcoSport Titanium 1.5L TDCi'],"5,50,000","49,153 KMs",Diesel,Delhi
2016,['Datsun redi-GO T [2016-2019]'],"2,45,000","40,822 KMs",Petrol,Delhi
2017,['Volkswagen Polo Allstar 1.2 (P)'],"5,25,000","27,168 KMs",Petrol,Delhi
2014,['Maruti Suzuki Swift DZire VDI'],"3,75,000","57,000 KMs",Diesel,Delhi
2016,['Maruti Suzuki Celerio ZXi AMT [2019-2020]'],"4,00,000","33,577 KMs",Petrol,Delhi
2015,['Maruti Suzuki Alto K10 VXi (O) [2014-2019]'],"2,70,000","28,765 KMs",Petrol,Delhi
2012,['Honda Brio S MT'],"2,95,000","41,000 KMs",Petrol,"Noida
 Delivery available in Delhi"
2015,['Honda Jazz V Petrol'],"4,85,000","42,000 KMs",Petrol,"Noida
 Delivery available in Delhi"
2014,['Ford EcoSport Titanium 1.5 TDCi'],"4,95,000","78,000 KMs",Diesel,"Noida
 Delivery available in Delhi"
2010,['Maruti Suzuki Wagon R 1.0 VXi'],"1,65,000","70,000 KMs",Petrol,Delhi
2016,['Volkswagen Polo GT TSI'],"6,25,000","48,000 KMs",Petrol,Delhi
2012,['Hyundai Elantra 1.8 SX MT'],"5,00,000","70,000 KMs",Petrol,Delhi
2019,['Tata Tiago Revotron XZ'],"4,75,000","11,733 KMs",Petrol,Delhi
2018,['Renault Kwid RXL [2015-2019]'],"2,90,000","12,996 KMs",Petrol,Delhi
2013,['Hyundai Eon 1.0 Kappa Magna + [2014-2016]'],"2,30,000","64,717 KMs",Petrol,"Noida
 Delivery available in Delhi"
2019,['Ford Endeavour Titanium Plus 3.2 4x4 AT'],"32,00,000","28,000 KMs",Diesel,Delhi
2015,['Honda City V Diesel'],"5,40,000","52,000 KMs",Diesel,Delhi
2020,['Mercedes-Benz E-Class E 220d Exclusive [2019-2019]'],"66,00,000","5,600 KMs",Diesel,Delhi
2019,['Ford Endeavour Titanium 3.2 4x4 AT'],"30,00,000","33,000 KMs",Diesel,Delhi
2013,['Toyota Etios Liva G SP*'],"3,25,000","40,000 KMs",Petrol,Delhi
2013,['Maruti Suzuki Estilo LXi BS-IV'],"2,15,000","56,567 KMs",Petrol,Delhi
2015,['Toyota Innova 2.5 G BS IV 7 STR'],"9,25,000","7,90,000 KMs",Diesel,Delhi
2009,['Hyundai Santro Xing GLS'],"1,50,000","43,000 KMs",Petrol,Delhi
2014,['Hyundai Grand i10 Magna 1.2 Kappa VTVT [2013-2016]'],"3,65,000","51,000 KMs",Petrol,Delhi
2013,['Hyundai i20 Magna 1.4 CRDI'],"2,65,000","68,010 KMs",Diesel,"Ghaziabad
 Delivery available in Delhi"
2018,['Maruti Suzuki Dzire VXi'],"5,95,000","19,013 KMs",Petrol,"Ghaziabad
 Delivery available in Delhi"
2014,['Maruti Suzuki Alto 800 Vxi'],"2,50,000","4,800 KMs",Petrol,Delhi
2019,['Hyundai Elite i20 Asta 1.2 (O) CVT [2019-2020]'],"8,80,000","5,000 KMs",Petrol,Delhi
2018,['Toyota Innova Crysta 2.8 GX AT 7 STR [2016-2020]'],"15,95,000","82,569 KMs",Diesel,Delhi
2017,['Maruti Suzuki Dzire ZXi Plus'],"5,85,000","14,500 KMs",Petrol,Delhi
2016,['Hyundai i10 1.1L iRDE Magna Special Edition'],"3,75,000","61,000 KMs",Petrol,Delhi
2019,['Hyundai Verna EX 1.4 CRDi'],"9,65,000","8,000 KMs",Diesel,Delhi
2010,['Maruti Suzuki Wagon R 1.0 VXi'],"1,65,000","70,000 KMs",Petrol,Delhi
2016,['Ford EcoSport Titanium 1.5L TDCi'],"5,50,000","49,153 KMs",Diesel,Delhi
2016,['Datsun redi-GO T [2016-2019]'],"2,45,000","40,822 KMs",Petrol,Delhi
2014,['Maruti Suzuki Swift DZire VDI'],"3,75,000","57,000 KMs",Diesel,Delhi
2015,['Maruti Suzuki Alto K10 VXi (O) [2014-2019]'],"2,70,000","28,765 KMs",Petrol,Delhi
2015,['Honda Jazz V Petrol'],"4,85,000","42,000 KMs",Petrol,"Noida
 Delivery available in Delhi"
2012,['Honda Brio S MT'],"2,95,000","41,000 KMs",Petrol,"Noida
 Delivery available in Delhi"
2014,['Ford EcoSport Titanium 1.5 TDCi'],"4,95,000","78,000 KMs",Diesel,"Noida
 Delivery available in Delhi"
2017,['Volkswagen Polo Allstar 1.2 (P)'],"5,25,000","27,168 KMs",Petrol,Delhi
2016,['Maruti Suzuki Celerio ZXi AMT [2019-2020]'],"4,00,000","33,577 KMs",Petrol,Delhi
2017,['Maruti Suzuki Ciaz Zeta 1.4 MT'],"7,35,000","42,000 KMs",Petrol,Delhi
2014,['Mercedes-Benz M-Class ML 350 CDI'],"23,99,000","70,000 KMs",Diesel,"Faridabad
 Delivery available in Delhi"
2019,['Tata Tiago Revotron XZ'],"4,75,000","11,733 KMs",Petrol,Delhi
2012,['Mahindra Scorpio VLX 4WD BS-III'],"3,50,000","93,000 KMs",Diesel,"Faridabad
 Delivery available in Delhi"
2012,['BMW 5 Series 520d Sedan'],"11,90,000","56,000 KMs",Diesel,Delhi
2021,['Audi Q8 55 TFSI quattro'],"1,25,00,000","2,900 KMs",Petrol,Delhi
2019,['Honda City VX (O) MT BL'],"11,45,000","21,963 KMs",Petrol,Delhi
2018,['Ford EcoSport Titanium 1.5 TDCi (Opt)'],"9,00,000","30,000 KMs",Diesel,Delhi
2012,['Land Rover Range Rover Evoque Prestige SD4'],"19,00,000","1,27,000 KMs",Diesel,"Dehradun
 Delivery available in Delhi"
2013,['Maruti Suzuki Estilo LXi BS-IV'],"2,15,000","56,567 KMs",Petrol,Delhi
2015,['Toyota Innova 2.5 G BS IV 7 STR'],"9,25,000","7,90,000 KMs",Diesel,Delhi
2009,['Hyundai Santro Xing GLS'],"1,50,000","43,000 KMs",Petrol,Delhi
2014,['Hyundai Grand i10 Magna 1.2 Kappa VTVT [2013-2016]'],"3,65,000","51,000 KMs",Petrol,Delhi
2018,['Maruti Suzuki Dzire VXi'],"5,95,000","19,013 KMs",Petrol,"Ghaziabad
 Delivery available in Delhi"
2013,['Hyundai i20 Magna 1.4 CRDI'],"2,65,000","68,010 KMs",Diesel,"Ghaziabad
 Delivery available in Delhi"
2017,['Maruti Suzuki Ciaz Zeta 1.4 MT'],"7,35,000","42,000 KMs",Petrol,Delhi
2016,['Ford EcoSport Titanium 1.5L TDCi'],"5,50,000","49,153 KMs",Diesel,Delhi
2016,['Datsun redi-GO T [2016-2019]'],"2,45,000","40,822 KMs",Petrol,Delhi
2015,['Maruti Suzuki Alto K10 VXi (O) [2014-2019]'],"2,70,000","28,765 KMs",Petrol,Delhi
2012,['Honda Brio S MT'],"2,95,000","41,000 KMs",Petrol,"Noida
 Delivery available in Delhi"
2017,['Volkswagen Polo Allstar 1.2 (P)'],"5,25,000","27,168 KMs",Petrol,Delhi
2014,['Maruti Suzuki Swift DZire VDI'],"3,75,000","57,000 KMs",Diesel,Delhi
2016,['Maruti Suzuki Celerio ZXi AMT [2019-2020]'],"4,00,000","33,577 KMs",Petrol,Delhi
2015,['Honda Jazz V Petrol'],"4,85,000","42,000 KMs",Petrol,"Noida
 Delivery available in Delhi"
2014,['Ford EcoSport Titanium 1.5 TDCi'],"4,95,000","78,000 KMs",Diesel,"Noida
 Delivery available in Delhi"
2019,['Hyundai Elite i20 Asta 1.2 (O) CVT [2019-2020]'],"8,80,000","5,000 KMs",Petrol,Delhi
2014,['Maruti Suzuki Alto 800 Vxi'],"2,50,000","4,800 KMs",Petrol,Delhi
2018,['Toyota Innova Crysta 2.8 GX AT 7 STR [2016-2020]'],"15,95,000","82,569 KMs",Diesel,Delhi
2017,['Maruti Suzuki Dzire ZXi Plus'],"5,85,000","14,500 KMs",Petrol,Delhi
2016,['Volkswagen Polo GT TSI'],"6,25,000","48,000 KMs",Petrol,Delhi
2012,['Hyundai Elantra 1.8 SX MT'],"5,00,000","70,000 KMs",Petrol,Delhi
2016,['Hyundai i10 1.1L iRDE Magna Special Edition'],"3,75,000","61,000 KMs",Petrol,Delhi
2020,['Mercedes-Benz E-Class E 220d Exclusive [2019-2019]'],"66,00,000","5,600 KMs",Diesel,Delhi
2010,['Toyota Camry W4 AT'],"5,65,000","49,000 KMs",Petrol,Delhi
2008,['BMW 5 Series 523i Sedan'],"4,85,000","64,000 KMs",Petrol,Delhi
2016,['Maruti Suzuki Ciaz VDi SHVS'],"5,99,000","53,357 KMs",Diesel,"Ghaziabad
 Delivery available in Delhi"
2013,['Honda Amaze 1.5 S i-DTEC'],"3,00,000","63,000 KMs",Diesel,"Noida
 Delivery available in Delhi"
2018,['Hyundai Elite i20 Magna Executive 1.2'],"6,00,000","35,000 KMs",Petrol,Delhi
2019,['Audi Q7 45 TDI Technology Pack'],"72,00,000","9,000 KMs",Diesel,Delhi
2019,['Lexus NX 300h Luxury [2017-2020]'],"52,00,000","30,000 KMs",Petrol,Delhi
2013,['Maruti Suzuki Estilo LXi BS-IV'],"2,15,000","56,567 KMs",Petrol,Delhi
2019,['Tata Tiago Revotron XZ'],"4,75,000","11,733 KMs",Petrol,Delhi
2015,['Toyota Innova 2.5 G BS IV 7 STR'],"9,25,000","7,90,000 KMs",Diesel,Delhi
2009,['Hyundai Santro Xing GLS'],"1,50,000","43,000 KMs",Petrol,Delhi
2014,['Hyundai Grand i10 Magna 1.2 Kappa VTVT [2013-2016]'],"3,65,000","51,000 KMs",Petrol,Delhi
2013,['Hyundai i20 Magna 1.4 CRDI'],"2,65,000","68,010 KMs",Diesel,"Ghaziabad
 Delivery available in Delhi"
2018,['Maruti Suzuki Dzire VXi'],"5,95,000","19,013 KMs",Petrol,"Ghaziabad
 Delivery available in Delhi"
2014,['Maruti Suzuki Alto 800 Vxi'],"2,50,000","4,800 KMs",Petrol,Delhi
2019,['Hyundai Elite i20 Asta 1.2 (O) CVT [2019-2020]'],"8,80,000","5,000 KMs",Petrol,Delhi
2018,['Toyota Innova Crysta 2.8 GX AT 7 STR [2016-2020]'],"15,95,000","82,569 KMs",Diesel,Delhi
2017,['Maruti Suzuki Dzire ZXi Plus'],"5,85,000","14,500 KMs",Petrol,Delhi
2016,['Hyundai i10 1.1L iRDE Magna Special Edition'],"3,75,000","61,000 KMs",Petrol,Delhi
2019,['Hyundai Verna EX 1.4 CRDi'],"9,65,000","8,000 KMs",Diesel,Delhi
2010,['Maruti Suzuki Wagon R 1.0 VXi'],"1,65,000","70,000 KMs",Petrol,Delhi
2016,['Ford EcoSport Titanium 1.5L TDCi'],"5,50,000","49,153 KMs",Diesel,Delhi
2016,['Datsun redi-GO T [2016-2019]'],"2,45,000","40,822 KMs",Petrol,Delhi
2014,['Maruti Suzuki Swift DZire VDI'],"3,75,000","57,000 KMs",Diesel,Delhi
2015,['Maruti Suzuki Alto K10 VXi (O) [2014-2019]'],"2,70,000","28,765 KMs",Petrol,Delhi
2015,['Honda Jazz V Petrol'],"4,85,000","42,000 KMs",Petrol,"Noida
 Delivery available in Delhi"
2012,['Honda Brio S MT'],"2,95,000","41,000 KMs",Petrol,"Noida
 Delivery available in Delhi"
2014,['Ford EcoSport Titanium 1.5 TDCi'],"4,95,000","78,000 KMs",Diesel,"Noida
 Delivery available in Delhi"
2017,['Volkswagen Polo Allstar 1.2 (P)'],"5,25,000","27,168 KMs",Petrol,Delhi
2016,['Maruti Suzuki Celerio ZXi AMT [2019-2020]'],"4,00,000","33,577 KMs",Petrol,Delhi
2017,['Maruti Suzuki Ciaz Zeta 1.4 MT'],"7,35,000","42,000 KMs",Petrol,Delhi
2018,['Hyundai Creta SX 1.6 CRDi (O)'],"12,00,000","42,426 KMs",Diesel,Delhi
2019,['Tata Tiago Revotron XZ'],"4,75,000","11,733 KMs",Petrol,Delhi
2020,['Renault Triber RXZ [2019-2020]'],"6,75,000","15,000 KMs",Petrol,Delhi
2010,['Maruti Suzuki Wagon R 1.0 VXi'],"1,75,000","49,000 KMs",Petrol,Delhi
2017,['Hyundai Creta SX Plus 1.6 CRDI'],"9,50,000","67,000 KMs",Diesel,Delhi
2021,['Audi Q8 55 TFSI quattro'],"1,25,00,000","2,900 KMs",Petrol,Delhi
2014,['Maruti Suzuki Ertiga VDi'],"5,50,000","98,500 KMs",Diesel,"Lucknow
 Delivery available in Delhi"
2018,['MINI Countryman Cooper S [2020-2021]'],"36,99,000","18,000 KMs",Petrol,"Pune
 Delivery available in Delhi"
2013,['Maruti Suzuki Estilo LXi BS-IV'],"2,15,000","56,567 KMs",Petrol,Delhi
2015,['Toyota Innova 2.5 G BS IV 7 STR'],"9,25,000","7,90,000 KMs",Diesel,Delhi
2009,['Hyundai Santro Xing GLS'],"1,50,000","43,000 KMs",Petrol,Delhi
2014,['Hyundai Grand i10 Magna 1.2 Kappa VTVT [2013-2016]'],"3,65,000","51,000 KMs",Petrol,Delhi
2018,['Maruti Suzuki Dzire VXi'],"5,95,000","19,013 KMs",Petrol,"Ghaziabad
 Delivery available in Delhi"
2013,['Hyundai i20 Magna 1.4 CRDI'],"2,65,000","68,010 KMs",Diesel,"Ghaziabad
 Delivery available in Delhi"
2017,['Maruti Suzuki Ciaz Zeta 1.4 MT'],"7,35,000","42,000 KMs",Petrol,Delhi
2016,['Ford EcoSport Titanium 1.5L TDCi'],"5,50,000","49,153 KMs",Diesel,Delhi
2016,['Datsun redi-GO T [2016-2019]'],"2,45,000","40,822 KMs",Petrol,Delhi
2015,['Maruti Suzuki Alto K10 VXi (O) [2014-2019]'],"2,70,000","28,765 KMs",Petrol,Delhi
2012,['Honda Brio S MT'],"2,95,000","41,000 KMs",Petrol,"Noida
 Delivery available in Delhi"
2017,['Volkswagen Polo Allstar 1.2 (P)'],"5,25,000","27,168 KMs",Petrol,Delhi
2014,['Maruti Suzuki Swift DZire VDI'],"3,75,000","57,000 KMs",Diesel,Delhi
2016,['Maruti Suzuki Celerio ZXi AMT [2019-2020]'],"4,00,000","33,577 KMs",Petrol,Delhi
2015,['Honda Jazz V Petrol'],"4,85,000","42,000 KMs",Petrol,"Noida
 Delivery available in Delhi"
2014,['Ford EcoSport Titanium 1.5 TDCi'],"4,95,000","78,000 KMs",Diesel,"Noida
 Delivery available in Delhi"
2019,['Hyundai Elite i20 Asta 1.2 (O) CVT [2019-2020]'],"8,80,000","5,000 KMs",Petrol,Delhi
2014,['Maruti Suzuki Alto 800 Vxi'],"2,50,000","4,800 KMs",Petrol,Delhi
2018,['Toyota Innova Crysta 2.8 GX AT 7 STR [2016-2020]'],"15,95,000","82,569 KMs",Diesel,Delhi
2017,['Maruti Suzuki Dzire ZXi Plus'],"5,85,000","14,500 KMs",Petrol,Delhi
2016,['Volkswagen Polo GT TSI'],"6,25,000","48,000 KMs",Petrol,Delhi
2012,['Hyundai Elantra 1.8 SX MT'],"5,00,000","70,000 KMs",Petrol,Delhi
2016,['Hyundai i10 1.1L iRDE Magna Special Edition'],"3,75,000","61,000 KMs",Petrol,Delhi
